Received data from command line argument, length: 679
<<<<<<<<<<<<<<<<  ID: a5093ca91834  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.222
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.260 3.142
INFO [ParseReceivedData][1993] end: -0.682 -4.488 2.092
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.625ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.818	 y:-0.767	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.669	 y:-1.028	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.520	 y:-1.288	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.370	 y:-1.548	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.221	 y:-1.808	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.071	 y:-2.068	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.922	 y:-2.328	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.773	 y:-2.589	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.623	 y:-2.849	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.474	 y:-3.109	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.325	 y:-3.369	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.175	 y:-3.629	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.026	 y:-3.889	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.876	 y:-4.150	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [44]	 x:-0.727	 y:-4.410	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [45]	 x:-0.682	 y:-4.488	 phi:119.863

