Received data from command line argument, length: 792
<<<<<<<<<<<<<<<<  ID: f313d98b3a60  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.727, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.727, -7.130
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.130
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.130
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -4.791 1.571
INFO [ParseReceivedData][1993] end: -1.681 -4.418 1.626
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 38ms
INFO [Plan][746] explored_node_num:387
INFO [Plan][747] heuristic time is 6.106ms.
INFO [Plan][748] reed shepp time is 9.234ms.
INFO [Plan][749] total time: 75ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-4.791	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.972	 y:1.493	 phi:100.365
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.016	 y:1.790	 phi:96.387
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.036	 y:2.033	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.019	 y:1.733	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.003	 y:1.434	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.986	 y:1.134	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.970	 y:0.835	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.953	 y:0.535	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.937	 y:0.236	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.920	 y:-0.064	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.904	 y:-0.363	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.887	 y:-0.663	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.871	 y:-0.962	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.854	 y:-1.262	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.838	 y:-1.562	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.822	 y:-1.861	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.805	 y:-2.161	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.789	 y:-2.460	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.772	 y:-2.760	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.756	 y:-3.059	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.739	 y:-3.359	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.723	 y:-3.658	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.706	 y:-3.958	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.690	 y:-4.257	 phi:93.152
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.681	 y:-4.418	 phi:93.152

