Received data from command line argument, length: 825
<<<<<<<<<<<<<<<<  ID: 536d58e2decd  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.948
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.973 3.142
INFO [ParseReceivedData][1993] end: -1.417 -3.302 1.726
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.362ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.681	 y:0.013	 phi:141.872
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.911	 y:0.206	 phi:138.153
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.128	 y:0.413	 phi:134.434
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.331	 y:0.634	 phi:130.715
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.519	 y:0.868	 phi:126.995
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.691	 y:1.113	 phi:123.276
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.848	 y:1.369	 phi:119.557
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.987	 y:1.634	 phi:115.838
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.109	 y:1.908	 phi:112.119
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.213	 y:2.190	 phi:108.399
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.298	 y:2.477	 phi:104.680
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.365	 y:2.770	 phi:100.961
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.414	 y:3.066	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.368	 y:2.769	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.321	 y:2.473	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.275	 y:2.177	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.228	 y:1.880	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.182	 y:1.584	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.136	 y:1.287	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.089	 y:0.991	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.043	 y:0.695	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.996	 y:0.398	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.950	 y:0.102	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.903	 y:-0.194	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.857	 y:-0.491	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.811	 y:-0.787	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.764	 y:-1.084	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.718	 y:-1.380	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.671	 y:-1.676	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.625	 y:-1.973	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.578	 y:-2.269	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.532	 y:-2.566	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.486	 y:-2.862	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.439	 y:-3.158	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.417	 y:-3.302	 phi:98.904

