Received data from command line argument, length: 714
<<<<<<<<<<<<<<<<  ID: 96a0aa023d66  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.459
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.459
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.960
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.979 3.142
INFO [ParseReceivedData][1993] end: -1.938 -2.730 1.637
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.467ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-0.979	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.325	 y:3.158	 phi:96.016
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.348	 y:3.457	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.328	 y:3.158	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.308	 y:2.859	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.289	 y:2.559	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.269	 y:2.260	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.249	 y:1.961	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.229	 y:1.661	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.209	 y:1.362	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.189	 y:1.063	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.170	 y:0.763	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.150	 y:0.464	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.130	 y:0.165	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.110	 y:-0.135	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.090	 y:-0.434	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.070	 y:-0.734	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.050	 y:-1.033	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.031	 y:-1.332	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.011	 y:-1.632	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.991	 y:-1.931	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.971	 y:-2.230	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.951	 y:-2.530	 phi:93.793
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.938	 y:-2.730	 phi:93.793

