Received data from command line argument, length: 735
<<<<<<<<<<<<<<<<  ID: 6822b97fe78a  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.460
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.460
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.960
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.168 -3.309 1.605
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.548ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 56
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.323	 y:1.209	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.313	 y:0.909	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.302	 y:0.609	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.292	 y:0.310	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.282	 y:0.010	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.271	 y:-0.290	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.261	 y:-0.590	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.251	 y:-0.890	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.241	 y:-1.190	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.230	 y:-1.489	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.220	 y:-1.789	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.210	 y:-2.089	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.200	 y:-2.389	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.189	 y:-2.689	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.179	 y:-2.989	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.169	 y:-3.288	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [53]	 x:-2.168	 y:-3.309	 phi:91.960

