Received data from command line argument, length: 558
<<<<<<<<<<<<<<<<  ID: 82969b4f313d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.581
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.581
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.081
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.039 3.142
INFO [ParseReceivedData][1993] end: -1.300 -4.819 1.673
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.274ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-1.039	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.152	 y:0.735	 phi:128.036
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.329	 y:0.977	 phi:124.316
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.490	 y:1.230	 phi:120.597
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.634	 y:1.493	 phi:116.878
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.761	 y:1.765	 phi:113.159
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.870	 y:2.044	 phi:109.440
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.960	 y:2.330	 phi:105.720
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.032	 y:2.622	 phi:102.001
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.085	 y:2.917	 phi:98.282
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.120	 y:3.215	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.089	 y:2.916	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.059	 y:2.618	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.028	 y:2.320	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.998	 y:2.021	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.967	 y:1.723	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.937	 y:1.424	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.906	 y:1.126	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.876	 y:0.827	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.845	 y:0.529	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.815	 y:0.230	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.784	 y:-0.068	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.754	 y:-0.367	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.724	 y:-0.665	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.693	 y:-0.963	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.663	 y:-1.262	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.632	 y:-1.560	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.602	 y:-1.859	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.571	 y:-2.157	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.541	 y:-2.456	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.510	 y:-2.754	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.480	 y:-3.053	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.449	 y:-3.351	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.419	 y:-3.649	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.388	 y:-3.948	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.358	 y:-4.246	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.328	 y:-4.545	 phi:95.827
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.300	 y:-4.819	 phi:95.827

