Received data from command line argument, length: 679
<<<<<<<<<<<<<<<<  ID: a5093ca91834  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.222
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.260 3.142
INFO [ParseReceivedData][1993] end: -0.682 -4.488 2.092
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.515ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.918	 y:-0.594	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.769	 y:-0.854	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.619	 y:-1.114	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.470	 y:-1.374	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.320	 y:-1.635	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.171	 y:-1.895	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.022	 y:-2.155	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.872	 y:-2.415	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.723	 y:-2.675	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.574	 y:-2.935	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.424	 y:-3.196	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.275	 y:-3.456	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.125	 y:-3.716	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [47]	 x:-0.976	 y:-3.976	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [48]	 x:-0.827	 y:-4.236	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [49]	 x:-0.682	 y:-4.488	 phi:119.863

