Received data from command line argument, length: 825
<<<<<<<<<<<<<<<<  ID: 536d58e2decd  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.948
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.973 3.142
INFO [ParseReceivedData][1993] end: -1.417 -3.302 1.726
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.610ms
INFO [HybridAStarPlan][2231] 1_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.985	 y:0.273	 phi:136.913
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.197	 y:0.485	 phi:133.194
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.395	 y:0.710	 phi:129.475
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.578	 y:0.948	 phi:125.756
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.745	 y:1.197	 phi:122.036
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.896	 y:1.456	 phi:118.317
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.030	 y:1.725	 phi:114.598
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.146	 y:2.002	 phi:110.879
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.243	 y:2.285	 phi:107.160
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.323	 y:2.574	 phi:103.440
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.383	 y:2.868	 phi:99.721
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.430	 y:3.165	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.383	 y:2.868	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.337	 y:2.572	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.290	 y:2.275	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.244	 y:1.979	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.197	 y:1.683	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.151	 y:1.386	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.105	 y:1.090	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.058	 y:0.793	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.012	 y:0.497	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.965	 y:0.201	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.919	 y:-0.096	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.872	 y:-0.392	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.826	 y:-0.688	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.780	 y:-0.985	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.733	 y:-1.281	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.687	 y:-1.578	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.640	 y:-1.874	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.594	 y:-2.170	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.547	 y:-2.467	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.501	 y:-2.763	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.455	 y:-3.060	 phi:98.904
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.417	 y:-3.302	 phi:98.904

