Received data from command line argument, length: 919
<<<<<<<<<<<<<<<<  ID: 1c2090bc4101  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.217
INFO [ParseReceivedData][1875] oblslot[6]: 0.177, -2.217
INFO [ParseReceivedData][1875] oblslot[6]: 0.177, -2.717
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.685 3.142
INFO [ParseReceivedData][1993] end: -1.997 -2.647 1.521
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.739ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.685	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.818	 y:0.943	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.833	 y:0.643	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.848	 y:0.343	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.863	 y:0.044	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.878	 y:-0.256	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.892	 y:-0.555	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.907	 y:-0.855	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.922	 y:-1.155	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.937	 y:-1.454	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.952	 y:-1.754	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.967	 y:-2.054	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.982	 y:-2.353	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.997	 y:-2.647	 phi:87.147

