Received data from command line argument, length: 1328
<<<<<<<<<<<<<<<<  ID: 2307d741adb0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.076, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.076, -2.530
INFO [ParseReceivedData][1875] oblslot[6]: 1.204, -2.530
INFO [ParseReceivedData][1875] oblslot[6]: 1.204, -3.030
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.098 3.142
INFO [ParseReceivedData][1993] end: -1.191 -4.003 2.079
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.512ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.098	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.476	 y:-1.696	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.330	 y:-1.958	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.184	 y:-2.220	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.038	 y:-2.482	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.892	 y:-2.744	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.746	 y:-3.006	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.600	 y:-3.268	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.454	 y:-3.530	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.308	 y:-3.792	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.191	 y:-4.003	 phi:119.107

