Received data from command line argument, length: 1105
<<<<<<<<<<<<<<<<  ID: 2729e47d12da  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.762, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.762, -7.234
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.234
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.234
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.280 -4.843 1.571
INFO [ParseReceivedData][1993] end: -1.816 -6.029 1.602
INFO [HybridAStarPlan][2164] 0_start: 1.2800 -4.8430 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3717 -5.7590 1.7703
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4100ms
INFO [HybridAStarPlan][2231] 1_result: 1   (60)
INFO [HybridAStarPlan][2298] path send success 62
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.280	 y:-4.743	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.982	 y:-0.640	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.973	 y:-0.940	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.964	 y:-1.240	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.954	 y:-1.540	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.945	 y:-1.840	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.936	 y:-2.139	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.927	 y:-2.439	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.917	 y:-2.739	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.908	 y:-3.039	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.899	 y:-3.339	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.890	 y:-3.639	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.880	 y:-3.939	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.871	 y:-4.239	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.862	 y:-4.538	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.853	 y:-4.838	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.843	 y:-5.138	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [57]	 x:-1.834	 y:-5.438	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [58]	 x:-1.825	 y:-5.738	 phi:91.765
INFO [HybridAStarPlan][2315] traj: [59]	 x:-1.816	 y:-6.029	 phi:91.765

