Received data from command line argument, length: 921
<<<<<<<<<<<<<<<<  ID: a27737d6ccc5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.072, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.072, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 1.153, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 1.153, -3.136
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.238 3.142
INFO [ParseReceivedData][1993] end: -1.347 -4.166 2.009
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.560ms
INFO [HybridAStarPlan][2231] 1_result: 1   (51)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.238	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.899	 y:-0.851	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.772	 y:-1.123	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.645	 y:-1.394	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.518	 y:-1.666	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.391	 y:-1.938	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.263	 y:-2.209	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.136	 y:-2.481	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.009	 y:-2.753	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.882	 y:-3.025	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.755	 y:-3.296	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.627	 y:-3.568	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.500	 y:-3.840	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.373	 y:-4.111	 phi:115.090
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.347	 y:-4.166	 phi:115.090

