Received data from command line argument, length: 738
<<<<<<<<<<<<<<<<  ID: d4a1f6406146  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.051
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.051
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.051
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.531
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.531
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.031
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.381 3.142
INFO [ParseReceivedData][1993] end: -1.878 -3.706 2.126
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.452ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.381	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.302	 y:-1.348	 phi:173.156
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.598	 y:-1.303	 phi:169.436
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.891	 y:-1.238	 phi:165.717
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.179	 y:-1.155	 phi:161.998
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.461	 y:-1.053	 phi:158.279
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.736	 y:-0.933	 phi:154.560
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.003	 y:-0.795	 phi:150.840
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.260	 y:-0.641	 phi:147.121
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.506	 y:-0.470	 phi:143.402
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.741	 y:-0.283	 phi:139.683
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.963	 y:-0.082	 phi:135.964
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.172	 y:0.134	 phi:132.244
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.367	 y:0.362	 phi:128.525
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.546	 y:0.603	 phi:124.806
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.709	 y:0.854	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.551	 y:0.599	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.393	 y:0.344	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.234	 y:0.089	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.076	 y:-0.165	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.918	 y:-0.420	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.760	 y:-0.675	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.601	 y:-0.930	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.443	 y:-1.185	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.285	 y:-1.440	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.127	 y:-1.695	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.969	 y:-1.950	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.810	 y:-2.204	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.652	 y:-2.459	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.494	 y:-2.714	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.336	 y:-2.969	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.177	 y:-3.224	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.019	 y:-3.479	 phi:121.834
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.878	 y:-3.706	 phi:121.834

