Received data from command line argument, length: 1931
<<<<<<<<<<<<<<<<  ID: fe9b7b772141  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.505
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.656, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.657, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.180
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.227 -4.816 1.571
INFO [ParseReceivedData][1993] end: -1.688 -3.287 1.612
INFO [HybridAStarPlan][2164] 0_start: 1.2270 -4.8160 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3133 -5.7050 1.7643
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3480ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.227	 y:-4.716	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.344	 y:-2.202	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.498	 y:-1.945	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.652	 y:-1.687	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.805	 y:-1.430	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.959	 y:-1.172	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.110	 y:-0.913	 phi:119.079
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.250	 y:-0.647	 phi:116.360
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.377	 y:-0.375	 phi:113.641
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.490	 y:-0.098	 phi:110.922
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.591	 y:0.185	 phi:108.203
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.678	 y:0.472	 phi:105.484
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.751	 y:0.763	 phi:102.765
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.810	 y:1.057	 phi:100.046
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.856	 y:1.353	 phi:97.327
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.887	 y:1.652	 phi:94.608
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.902	 y:1.899	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.889	 y:1.599	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.877	 y:1.300	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.865	 y:1.000	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.852	 y:0.700	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.840	 y:0.400	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.828	 y:0.101	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.815	 y:-0.199	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.803	 y:-0.499	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.791	 y:-0.798	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.778	 y:-1.098	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.766	 y:-1.398	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.754	 y:-1.698	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.741	 y:-1.997	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.729	 y:-2.297	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.716	 y:-2.597	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.704	 y:-2.897	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.692	 y:-3.196	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.688	 y:-3.287	 phi:92.361

