Received data from command line argument, length: 1034
<<<<<<<<<<<<<<<<  ID: e3c699b5d1ae  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, -7.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.178
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.268 -4.815 1.571
INFO [ParseReceivedData][1993] end: -1.731 -6.631 1.593
INFO [HybridAStarPlan][2164] 0_start: 1.2680 -4.8150 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3541 -5.7030 1.7641
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.5290ms
INFO [HybridAStarPlan][2231] 1_result: 1   (63)
INFO [HybridAStarPlan][2298] path send success 65
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.268	 y:-4.715	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.920	 y:1.878	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.914	 y:1.578	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.907	 y:1.278	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.900	 y:0.978	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.894	 y:0.678	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.887	 y:0.378	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.880	 y:0.078	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.874	 y:-0.222	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.867	 y:-0.522	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.860	 y:-0.822	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.854	 y:-1.122	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.847	 y:-1.422	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.840	 y:-1.722	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.834	 y:-2.021	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.827	 y:-2.321	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.820	 y:-2.621	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.814	 y:-2.921	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.807	 y:-3.221	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.800	 y:-3.521	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.794	 y:-3.821	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.787	 y:-4.121	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.780	 y:-4.421	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.774	 y:-4.721	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.767	 y:-5.021	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [57]	 x:-1.760	 y:-5.321	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [58]	 x:-1.754	 y:-5.621	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [59]	 x:-1.747	 y:-5.920	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [60]	 x:-1.740	 y:-6.220	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [61]	 x:-1.734	 y:-6.520	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [62]	 x:-1.731	 y:-6.631	 phi:91.272

