Received data from command line argument, length: 1022
<<<<<<<<<<<<<<<<  ID: ce33dd5b412e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.210
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -1.142 -5.005 2.095
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.573ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.155	 y:-1.526	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.005	 y:-1.785	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.855	 y:-2.045	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.704	 y:-2.305	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.554	 y:-2.564	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.404	 y:-2.824	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.253	 y:-3.084	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.103	 y:-3.343	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.953	 y:-3.603	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.803	 y:-3.863	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.652	 y:-4.122	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.502	 y:-4.382	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.352	 y:-4.642	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.202	 y:-4.901	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.142	 y:-5.005	 phi:120.058

