Received data from command line argument, length: 891
<<<<<<<<<<<<<<<<  ID: c319b09da6e1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.749, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.750, -7.206
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.206
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.206
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.274 -4.829 1.571
INFO [ParseReceivedData][1993] end: -1.782 -5.330 1.569
INFO [HybridAStarPlan][2164] 0_start: 1.2740 -4.8290 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3628 -5.7310 1.7672
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3480ms
INFO [HybridAStarPlan][2231] 1_result: 1   (57)
INFO [HybridAStarPlan][2298] path send success 59
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.274	 y:-4.729	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.778	 y:-3.198	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.779	 y:-3.498	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.779	 y:-3.798	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.780	 y:-4.098	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.780	 y:-4.398	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.781	 y:-4.698	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.781	 y:-4.998	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.782	 y:-5.298	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.782	 y:-5.330	 phi:89.909

