Received data from command line argument, length: 501
<<<<<<<<<<<<<<<<  ID: 4eb1bb871155  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.269, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.269, -4.727
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.727
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.227
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.112 3.142
INFO [ParseReceivedData][1993] end: -1.912 -1.882 1.549
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.525ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.997	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.679	 y:2.490	 phi:102.744
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.736	 y:2.785	 phi:99.025
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.773	 y:3.082	 phi:95.306
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.791	 y:3.382	 phi:91.587
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.790	 y:3.682	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.797	 y:3.382	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.803	 y:3.082	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.810	 y:2.782	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.816	 y:2.482	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.823	 y:2.182	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.830	 y:1.882	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.836	 y:1.582	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.843	 y:1.282	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.849	 y:0.982	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.856	 y:0.682	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.862	 y:0.382	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.869	 y:0.082	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.875	 y:-0.217	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.882	 y:-0.517	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.888	 y:-0.817	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.895	 y:-1.117	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.901	 y:-1.417	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.908	 y:-1.717	 phi:88.751
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.912	 y:-1.882	 phi:88.751

