Received data from command line argument, length: 1306
<<<<<<<<<<<<<<<<  ID: 74d6ba91caf2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.368
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.368
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.868
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.083 3.142
INFO [ParseReceivedData][1993] end: -3.190 -3.774 1.497
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.876ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3415
INFO [Plan][681] map time: 93ms
INFO [Plan][746] explored_node_num:804
INFO [Plan][747] heuristic time is 13.696ms.
INFO [Plan][748] reed shepp time is 20.555ms.
INFO [Plan][749] total time: 173ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.083	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.158	 y:-0.044	 phi:140.323
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.382	 y:0.154	 phi:136.604
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.594	 y:0.367	 phi:132.884
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.790	 y:0.594	 phi:129.165
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.972	 y:0.832	 phi:125.446
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.138	 y:1.082	 phi:121.727
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.287	 y:1.342	 phi:118.008
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.421	 y:1.611	 phi:115.974
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.298	 y:1.337	 phi:112.255
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.193	 y:1.056	 phi:108.536
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.107	 y:0.769	 phi:104.817
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.040	 y:0.477	 phi:101.098
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.992	 y:0.181	 phi:97.378
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.963	 y:-0.118	 phi:93.659
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.954	 y:-0.418	 phi:89.940
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.964	 y:-0.718	 phi:86.221
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.986	 y:-1.017	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.008	 y:-1.316	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.030	 y:-1.615	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.052	 y:-1.914	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.074	 y:-2.214	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.097	 y:-2.513	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.119	 y:-2.812	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.141	 y:-3.111	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.163	 y:-3.410	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.185	 y:-3.709	 phi:85.766
INFO [HybridAStarPlan][2315] traj: [44]	 x:-3.190	 y:-3.774	 phi:85.766

