Received data from command line argument, length: 573
<<<<<<<<<<<<<<<<  ID: 3d1b443b872b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.642
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.642
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.142
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.070 3.142
INFO [ParseReceivedData][1993] end: -2.122 -3.290 1.520
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.275ms
INFO [HybridAStarPlan][2231] 1_result: 1   (55)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.997	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.765	 y:0.676	 phi:128.478
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.944	 y:0.917	 phi:124.759
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.106	 y:1.169	 phi:121.039
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.253	 y:1.430	 phi:117.320
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.382	 y:1.701	 phi:113.601
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.493	 y:1.980	 phi:109.882
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.586	 y:2.265	 phi:106.163
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.660	 y:2.556	 phi:102.443
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.715	 y:2.851	 phi:98.724
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.751	 y:3.148	 phi:95.005
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.767	 y:3.448	 phi:91.286
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.764	 y:3.748	 phi:87.567
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.749	 y:4.047	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.764	 y:3.748	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.779	 y:3.448	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.795	 y:3.149	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.810	 y:2.849	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.825	 y:2.549	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.840	 y:2.250	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.856	 y:1.950	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.871	 y:1.651	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.886	 y:1.351	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.901	 y:1.051	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.917	 y:0.752	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.932	 y:0.452	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.947	 y:0.153	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.962	 y:-0.147	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.977	 y:-0.447	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.993	 y:-0.746	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.008	 y:-1.046	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.023	 y:-1.346	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.038	 y:-1.645	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.054	 y:-1.945	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.069	 y:-2.244	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.084	 y:-2.544	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.099	 y:-2.844	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [53]	 x:-2.115	 y:-3.143	 phi:87.090
INFO [HybridAStarPlan][2315] traj: [54]	 x:-2.122	 y:-3.290	 phi:87.090

