Received data from command line argument, length: 818
<<<<<<<<<<<<<<<<  ID: c4634b5490a5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -9  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.208
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.700
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.700
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.200
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.525 3.142
INFO [ParseReceivedData][1993] end: -1.514 -6.414 2.085
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.672ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 5015
INFO [Plan][681] map time: 115ms
INFO [Plan][746] explored_node_num:45
INFO [Plan][747] heuristic time is 0.732ms.
INFO [Plan][748] reed shepp time is 1.037ms.
INFO [Plan][749] total time: 120ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.525	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.503	 y:-0.643	 phi:135.430
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.297	 y:-0.861	 phi:131.453
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.106	 y:-1.092	 phi:127.475
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.932	 y:-1.336	 phi:123.498
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.775	 y:-1.592	 phi:119.521
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.637	 y:-1.858	 phi:115.543
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.517	 y:-2.133	 phi:111.566
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.416	 y:-2.416	 phi:107.588
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.336	 y:-2.705	 phi:103.611
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.275	 y:-2.998	 phi:99.634
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.234	 y:-3.295	 phi:97.247
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.196	 y:-3.593	 phi:97.247
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.158	 y:-3.891	 phi:97.247
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.120	 y:-4.188	 phi:97.247
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.082	 y:-4.486	 phi:97.247
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.045	 y:-4.784	 phi:97.247
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.000	 y:-5.080	 phi:100.560
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.934	 y:-5.373	 phi:104.537
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.849	 y:-5.660	 phi:108.515
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.744	 y:-5.941	 phi:112.492
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.620	 y:-6.214	 phi:116.470
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.514	 y:-6.414	 phi:119.468

