Received data from command line argument, length: 776
<<<<<<<<<<<<<<<<  ID: 8666dfa8378c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.172
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -5.057
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.094 3.157
INFO [ParseReceivedData][1993] end: -1.870 -3.253 1.570
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.699ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3415
INFO [Plan][681] map time: 74ms
INFO [Plan][746] explored_node_num:193
INFO [Plan][747] heuristic time is 3.267ms.
INFO [Plan][748] reed shepp time is 4.307ms.
INFO [Plan][749] total time: 91ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.094	 phi:180.877
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.394	 y:-1.889	 phi:173.290
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.690	 y:-1.844	 phi:169.571
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.983	 y:-1.781	 phi:165.852
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.272	 y:-1.698	 phi:162.133
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.554	 y:-1.597	 phi:158.414
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.829	 y:-1.477	 phi:154.694
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.096	 y:-1.341	 phi:152.514
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.835	 y:-1.488	 phi:148.795
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.584	 y:-1.652	 phi:145.075
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.343	 y:-1.831	 phi:141.356
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.115	 y:-2.026	 phi:137.637
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.900	 y:-2.235	 phi:133.918
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.699	 y:-2.458	 phi:130.199
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.513	 y:-2.693	 phi:126.479
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.343	 y:-2.940	 phi:122.760
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.189	 y:-3.198	 phi:119.041
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.052	 y:-3.464	 phi:115.322
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.932	 y:-3.740	 phi:111.603
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.831	 y:-4.022	 phi:107.883
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.748	 y:-4.310	 phi:104.164
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.670	 y:-4.600	 phi:106.900
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.748	 y:-4.310	 phi:103.180
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.807	 y:-4.016	 phi:99.461
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.847	 y:-3.719	 phi:95.742
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.867	 y:-3.419	 phi:92.023
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.870	 y:-3.253	 phi:89.954

