Received data from command line argument, length: 1863
<<<<<<<<<<<<<<<<  ID: 24f266e8045e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.695, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.695, -7.265
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.265
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.265
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.246 -5.058 1.571
INFO [ParseReceivedData][1993] end: -2.293 -4.865 1.571
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 45ms
INFO [Plan][746] explored_node_num:220
INFO [Plan][747] heuristic time is 3.861ms.
INFO [Plan][748] reed shepp time is 6.069ms.
INFO [Plan][749] total time: 68ms
INFO [HybridAStarPlan][2243] 2_result: 1   (53)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.246	 y:-5.058	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.345	 y:-0.456	 phi:127.445
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.524	 y:-0.214	 phi:124.718
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.686	 y:0.038	 phi:120.741
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.830	 y:0.301	 phi:116.763
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.956	 y:0.573	 phi:112.786
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.062	 y:0.854	 phi:108.808
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.149	 y:1.141	 phi:104.831
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.216	 y:1.433	 phi:100.854
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.262	 y:1.730	 phi:96.876
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.288	 y:2.028	 phi:92.899
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.293	 y:2.247	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.293	 y:1.947	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.293	 y:1.647	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.293	 y:1.347	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.293	 y:1.047	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.293	 y:0.747	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.293	 y:0.447	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.293	 y:0.147	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.293	 y:-0.153	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.293	 y:-0.453	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.293	 y:-0.753	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.293	 y:-1.053	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.293	 y:-1.353	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.293	 y:-1.653	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.293	 y:-1.953	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.293	 y:-2.253	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.293	 y:-2.553	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.293	 y:-2.853	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.293	 y:-3.153	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.293	 y:-3.453	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.293	 y:-3.753	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.293	 y:-4.053	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.293	 y:-4.353	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.293	 y:-4.653	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.293	 y:-4.865	 phi:90.000

