Received data from command line argument, length: 782
<<<<<<<<<<<<<<<<  ID: 145fcf32f2f1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.081, 1.906
INFO [ParseReceivedData][1875] oblslot[6]: 0.081, 0.906
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.906
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 0.023, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 0.023, -3.136
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.064 3.142
INFO [ParseReceivedData][1993] end: -2.554 -2.221 1.598
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.298ms
INFO [HybridAStarPlan][2231] 1_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.064	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.677	 y:3.015	 phi:96.738
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.702	 y:3.314	 phi:93.019
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.712	 y:3.614	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.704	 y:3.314	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.696	 y:3.014	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.687	 y:2.714	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.679	 y:2.414	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.671	 y:2.115	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.663	 y:1.815	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.655	 y:1.515	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.647	 y:1.215	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.639	 y:0.915	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.631	 y:0.615	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.623	 y:0.315	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.615	 y:0.015	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.606	 y:-0.285	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.598	 y:-0.584	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.590	 y:-0.884	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.582	 y:-1.184	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.574	 y:-1.484	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.566	 y:-1.784	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.558	 y:-2.084	 phi:91.547
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.554	 y:-2.221	 phi:91.547

