Received data from command line argument, length: 709
<<<<<<<<<<<<<<<<  ID: 5046e23a9f1f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.679
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.679
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.179
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.239 3.142
INFO [ParseReceivedData][1993] end: -1.572 -5.225 2.001
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.524ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.239	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.933	 y:0.362	 phi:130.817
INFO [HybridAStarPlan][2315] traj: [17]	 x:-4.122	 y:0.595	 phi:127.097
INFO [HybridAStarPlan][2315] traj: [18]	 x:-4.295	 y:0.840	 phi:123.378
INFO [HybridAStarPlan][2315] traj: [19]	 x:-4.452	 y:1.096	 phi:119.659
INFO [HybridAStarPlan][2315] traj: [20]	 x:-4.592	 y:1.361	 phi:115.940
INFO [HybridAStarPlan][2315] traj: [21]	 x:-4.718	 y:1.633	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.593	 y:1.360	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [23]	 x:-4.468	 y:1.088	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.343	 y:0.815	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.218	 y:0.542	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.092	 y:0.270	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.967	 y:-0.003	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.842	 y:-0.276	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.717	 y:-0.548	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.592	 y:-0.821	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.467	 y:-1.094	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.342	 y:-1.366	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.217	 y:-1.639	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.092	 y:-1.912	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.967	 y:-2.184	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.842	 y:-2.457	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.716	 y:-2.730	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.591	 y:-3.002	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.466	 y:-3.275	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.341	 y:-3.548	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.216	 y:-3.820	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.091	 y:-4.093	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.966	 y:-4.366	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.841	 y:-4.638	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.716	 y:-4.911	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.591	 y:-5.184	 phi:114.643
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.572	 y:-5.225	 phi:114.643

