Received data from command line argument, length: 1132
<<<<<<<<<<<<<<<<  ID: 1291a4d649ec  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.515, 1.392
INFO [ParseReceivedData][1875] oblslot[6]: -1.515, 0.392
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.392
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.312
INFO [ParseReceivedData][1875] oblslot[6]: 1.139, -3.312
INFO [ParseReceivedData][1875] oblslot[6]: 1.139, -3.812
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.250 3.142
INFO [ParseReceivedData][1993] end: -1.622 -3.697 2.059
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.652ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.250	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.362	 y:0.052	 phi:135.914
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.571	 y:0.268	 phi:132.194
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.765	 y:0.496	 phi:128.475
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.944	 y:0.737	 phi:124.756
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.107	 y:0.989	 phi:121.037
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.253	 y:1.250	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.113	 y:0.986	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.972	 y:0.721	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.831	 y:0.456	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.690	 y:0.191	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.549	 y:-0.074	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.408	 y:-0.339	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.267	 y:-0.604	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.127	 y:-0.869	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.986	 y:-1.133	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.845	 y:-1.398	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.704	 y:-1.663	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.563	 y:-1.928	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.422	 y:-2.193	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.282	 y:-2.458	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.141	 y:-2.723	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.000	 y:-2.988	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.859	 y:-3.253	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.718	 y:-3.517	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.622	 y:-3.697	 phi:118.001

