Received data from command line argument, length: 898
<<<<<<<<<<<<<<<<  ID: 37c044278290  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: 0.081, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: 0.081, -2.899
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.867 3.142
INFO [ParseReceivedData][1993] end: -1.999 -2.508 1.572
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.562ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.867	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.005	 y:3.414	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.005	 y:3.114	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.005	 y:2.814	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.004	 y:2.514	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.004	 y:2.214	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.004	 y:1.914	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.003	 y:1.614	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.003	 y:1.314	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.003	 y:1.014	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.002	 y:0.714	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.002	 y:0.414	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.002	 y:0.114	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.001	 y:-0.186	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.001	 y:-0.486	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.001	 y:-0.786	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.000	 y:-1.086	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.000	 y:-1.386	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.000	 y:-1.686	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.999	 y:-1.986	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.999	 y:-2.286	 phi:90.063
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.999	 y:-2.508	 phi:90.063

