Received data from command line argument, length: 829
<<<<<<<<<<<<<<<<  ID: 9efd7e115aee  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.736, -7.267
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.267
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.267
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.267 -5.059 1.571
INFO [ParseReceivedData][1993] end: -2.044 -4.154 1.553
INFO [HybridAStarPlan][2164] 0_start: 1.2670 -5.0590 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3255 -5.7920 1.7300
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.5460ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.267	 y:-4.959	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.306	 y:-0.442	 phi:115.662
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.429	 y:-0.169	 phi:112.943
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.539	 y:0.110	 phi:110.224
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.636	 y:0.394	 phi:107.505
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.720	 y:0.682	 phi:104.786
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.789	 y:0.974	 phi:102.067
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.845	 y:1.269	 phi:99.348
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.887	 y:1.566	 phi:96.629
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.914	 y:1.865	 phi:93.910
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.928	 y:2.164	 phi:91.191
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.928	 y:2.407	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.933	 y:2.108	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.939	 y:1.808	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.944	 y:1.508	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.949	 y:1.208	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.955	 y:0.908	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.960	 y:0.608	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.965	 y:0.308	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.971	 y:0.008	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.976	 y:-0.292	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.981	 y:-0.592	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.986	 y:-0.892	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.992	 y:-1.192	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.997	 y:-1.492	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.002	 y:-1.792	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.008	 y:-2.092	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.013	 y:-2.392	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.018	 y:-2.692	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.024	 y:-2.992	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.029	 y:-3.292	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [53]	 x:-2.034	 y:-3.592	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [54]	 x:-2.040	 y:-3.892	 phi:88.986
INFO [HybridAStarPlan][2315] traj: [55]	 x:-2.044	 y:-4.154	 phi:88.986

