Received data from command line argument, length: 867
<<<<<<<<<<<<<<<<  ID: ceea6884bdee  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.013, 3.610
INFO [ParseReceivedData][1875] oblslot[6]: -0.013, 1.610
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.675
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.616
INFO [ParseReceivedData][1875] oblslot[6]: 0.739, -2.616
INFO [ParseReceivedData][1875] oblslot[6]: 0.739, -3.116
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.146 3.155
INFO [ParseReceivedData][1993] end: 1.388 -1.020 3.059
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.386ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.146	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.412	 y:-1.035	 phi:-174.691
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.113	 y:-1.010	 phi:-175.764
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.813	 y:-0.990	 phi:-176.836
INFO [HybridAStarPlan][2315] traj: [40]	 x:-0.514	 y:-0.976	 phi:-177.909
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.214	 y:-0.968	 phi:-178.982
INFO [HybridAStarPlan][2315] traj: [42]	 x:0.086	 y:-0.966	 phi:179.945
INFO [HybridAStarPlan][2315] traj: [43]	 x:0.386	 y:-0.969	 phi:178.872
INFO [HybridAStarPlan][2315] traj: [44]	 x:0.686	 y:-0.978	 phi:177.800
INFO [HybridAStarPlan][2315] traj: [45]	 x:0.986	 y:-0.992	 phi:176.727
INFO [HybridAStarPlan][2315] traj: [46]	 x:1.285	 y:-1.012	 phi:175.654
INFO [HybridAStarPlan][2315] traj: [47]	 x:1.388	 y:-1.020	 phi:175.285

