Received data from command line argument, length: 895
<<<<<<<<<<<<<<<<  ID: 71f4671d16c4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, -7.244
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.244
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.244
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.267 -4.848 1.571
INFO [ParseReceivedData][1993] end: -1.899 -5.297 1.568
INFO [HybridAStarPlan][2164] 0_start: 1.2670 -4.8480 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3597 -5.7690 1.7714
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4550ms
INFO [HybridAStarPlan][2231] 1_result: 1   (58)
INFO [HybridAStarPlan][2298] path send success 60
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.267	 y:-4.748	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.889	 y:-1.178	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.890	 y:-1.478	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.891	 y:-1.778	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.891	 y:-2.078	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.892	 y:-2.378	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.893	 y:-2.678	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.893	 y:-2.978	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.894	 y:-3.278	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.895	 y:-3.578	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.896	 y:-3.878	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.896	 y:-4.178	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.897	 y:-4.478	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.898	 y:-4.778	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.898	 y:-5.078	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [57]	 x:-1.899	 y:-5.297	 phi:89.863

