Received data from command line argument, length: 920
<<<<<<<<<<<<<<<<  ID: f3c3a0c8a8f8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.754, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.760, -7.259
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.259
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.259
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.276 -5.055 1.571
INFO [ParseReceivedData][1993] end: -1.421 -4.561 1.592
INFO [HybridAStarPlan][2164] 0_start: 1.2760 -5.0550 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3338 -5.7840 1.7292
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.6670ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.276	 y:-4.955	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.538	 y:1.050	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.532	 y:0.750	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.525	 y:0.450	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.519	 y:0.150	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.513	 y:-0.150	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.507	 y:-0.450	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.500	 y:-0.750	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.494	 y:-1.050	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.488	 y:-1.350	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.482	 y:-1.649	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.475	 y:-1.949	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.469	 y:-2.249	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.463	 y:-2.549	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.457	 y:-2.849	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.450	 y:-3.149	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.444	 y:-3.449	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.438	 y:-3.749	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.432	 y:-4.049	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.426	 y:-4.349	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.421	 y:-4.561	 phi:91.192

