Received data from command line argument, length: 894
<<<<<<<<<<<<<<<<  ID: f799a7a0813f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.663, 1.480
INFO [ParseReceivedData][1875] oblslot[6]: -0.663, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.979
INFO [ParseReceivedData][1875] oblslot[6]: 1.340, -2.979
INFO [ParseReceivedData][1875] oblslot[6]: 1.340, -3.479
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.233 3.142
INFO [ParseReceivedData][1993] end: 4.462 -0.499 3.140
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 0
INFO [Plan][681] map time: 0ms
INFO [Plan][746] explored_node_num:1660
INFO [Plan][747] heuristic time is 29.934ms.
INFO [Plan][748] reed shepp time is 43.616ms.
INFO [Plan][749] total time: 181ms
INFO [HybridAStarPlan][2243] 2_result: 1   (80)
INFO [HybridAStarPlan][2298] path send success 90
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.233	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [30]	 x:-0.412	 y:-0.974	 phi:-165.469
INFO [HybridAStarPlan][2315] traj: [31]	 x:-0.122	 y:-0.899	 phi:-171.319
INFO [HybridAStarPlan][2315] traj: [32]	 x:-0.418	 y:-0.944	 phi:-171.991
INFO [HybridAStarPlan][2315] traj: [33]	 x:-0.715	 y:-0.986	 phi:-166.141
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.006	 y:-1.058	 phi:-160.292
INFO [HybridAStarPlan][2315] traj: [35]	 x:-0.724	 y:-0.957	 phi:-159.619
INFO [HybridAStarPlan][2315] traj: [36]	 x:-0.443	 y:-0.852	 phi:-165.469
INFO [HybridAStarPlan][2315] traj: [37]	 x:-0.152	 y:-0.777	 phi:-171.319
INFO [HybridAStarPlan][2315] traj: [38]	 x:-0.449	 y:-0.822	 phi:-175.038
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.748	 y:-0.848	 phi:-172.954
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.046	 y:-0.885	 phi:-167.104
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.338	 y:-0.952	 phi:-170.823
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.042	 y:-0.904	 phi:-176.673
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.742	 y:-0.887	 phi:177.477
INFO [HybridAStarPlan][2315] traj: [44]	 x:-0.443	 y:-0.900	 phi:171.627
INFO [HybridAStarPlan][2315] traj: [45]	 x:-0.146	 y:-0.944	 phi:165.777
INFO [HybridAStarPlan][2315] traj: [46]	 x:-0.437	 y:-0.870	 phi:165.777
INFO [HybridAStarPlan][2315] traj: [47]	 x:-0.727	 y:-0.796	 phi:165.777
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.018	 y:-0.722	 phi:165.777
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.309	 y:-0.649	 phi:165.777
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.601	 y:-0.581	 phi:168.632
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.897	 y:-0.531	 phi:172.351
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.195	 y:-0.501	 phi:176.070
INFO [HybridAStarPlan][2315] traj: [53]	 x:-2.495	 y:-0.490	 phi:179.790
INFO [HybridAStarPlan][2315] traj: [54]	 x:-2.795	 y:-0.490	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [55]	 x:-2.495	 y:-0.490	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [56]	 x:-2.195	 y:-0.490	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [57]	 x:-1.895	 y:-0.491	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [58]	 x:-1.595	 y:-0.491	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [59]	 x:-1.295	 y:-0.491	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [60]	 x:-0.995	 y:-0.492	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [61]	 x:-0.695	 y:-0.492	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [62]	 x:-0.395	 y:-0.493	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [63]	 x:-0.095	 y:-0.493	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [64]	 x:0.205	 y:-0.493	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [65]	 x:0.505	 y:-0.494	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [66]	 x:0.805	 y:-0.494	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [67]	 x:1.105	 y:-0.495	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [68]	 x:1.405	 y:-0.495	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [69]	 x:1.705	 y:-0.495	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [70]	 x:2.005	 y:-0.496	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [71]	 x:2.305	 y:-0.496	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [72]	 x:2.605	 y:-0.496	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [73]	 x:2.905	 y:-0.497	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [74]	 x:3.205	 y:-0.497	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [75]	 x:3.505	 y:-0.498	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [76]	 x:3.805	 y:-0.498	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [77]	 x:4.105	 y:-0.498	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [78]	 x:4.405	 y:-0.499	 phi:179.926
INFO [HybridAStarPlan][2315] traj: [79]	 x:4.462	 y:-0.499	 phi:179.926

