Received data from command line argument, length: 933
<<<<<<<<<<<<<<<<  ID: 1b064c5aac3c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.274
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.286 3.142
INFO [ParseReceivedData][1993] end: -1.184 -5.267 2.007
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.588ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.832	 y:-1.730	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.705	 y:-2.002	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.579	 y:-2.274	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.452	 y:-2.546	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.325	 y:-2.818	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.199	 y:-3.090	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.072	 y:-3.362	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.945	 y:-3.633	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.818	 y:-3.905	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.692	 y:-4.177	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.565	 y:-4.449	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.438	 y:-4.721	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.312	 y:-4.993	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.185	 y:-5.265	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.184	 y:-5.267	 phi:114.981

