Received data from command line argument, length: 916
<<<<<<<<<<<<<<<<  ID: 890b12d74186  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.721, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.721, -7.203
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.203
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.203
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.259 -4.827 1.571
INFO [ParseReceivedData][1993] end: -1.504 -3.796 1.618
INFO [HybridAStarPlan][2164] 0_start: 1.2590 -4.8270 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3477 -5.7280 1.7670
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.6870ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.259	 y:-4.727	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.597	 y:0.466	 phi:103.212
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.659	 y:0.759	 phi:100.493
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.706	 y:1.055	 phi:97.774
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.740	 y:1.353	 phi:95.055
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.758	 y:1.614	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.743	 y:1.314	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.729	 y:1.015	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.715	 y:0.715	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.701	 y:0.415	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.687	 y:0.116	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.673	 y:-0.184	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.659	 y:-0.484	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.645	 y:-0.783	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.631	 y:-1.083	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.617	 y:-1.383	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.603	 y:-1.682	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.589	 y:-1.982	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.575	 y:-2.282	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.561	 y:-2.581	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.547	 y:-2.881	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.532	 y:-3.181	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.518	 y:-3.480	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.504	 y:-3.780	 phi:92.687
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.504	 y:-3.796	 phi:92.687

