Received data from command line argument, length: 248
<<<<<<<<<<<<<<<<  ID: e58de102bbf2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -3  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 1.477, 2.891
INFO [ParseReceivedData][1875] oblslot[6]: 1.477, 1.891
INFO [ParseReceivedData][1875] oblslot[6]: 5.372, 1.891
INFO [ParseReceivedData][1875] oblslot[6]: 5.329, -2.970
INFO [ParseReceivedData][1875] oblslot[6]: 0.858, -2.970
INFO [ParseReceivedData][1875] oblslot[6]: 0.858, -3.470
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -0.994 3.125
INFO [ParseReceivedData][1993] end: 3.507 -0.494 3.148
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.392ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-0.994	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.802	 y:-0.918	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.102	 y:-0.913	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.402	 y:-0.908	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.702	 y:-0.903	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.002	 y:-0.898	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.302	 y:-0.893	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.602	 y:-0.888	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.902	 y:-0.883	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.202	 y:-0.877	 phi:178.452
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.902	 y:-0.883	 phi:179.150
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.602	 y:-0.886	 phi:179.865
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.302	 y:-0.885	 phi:-179.420
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.002	 y:-0.880	 phi:-178.704
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.702	 y:-0.871	 phi:-177.988
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.403	 y:-0.859	 phi:-177.273
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.103	 y:-0.842	 phi:-176.557
INFO [HybridAStarPlan][2315] traj: [31]	 x:-0.804	 y:-0.823	 phi:-175.842
INFO [HybridAStarPlan][2315] traj: [32]	 x:-0.505	 y:-0.799	 phi:-175.126
INFO [HybridAStarPlan][2315] traj: [33]	 x:-0.206	 y:-0.772	 phi:-174.411
INFO [HybridAStarPlan][2315] traj: [34]	 x:0.093	 y:-0.740	 phi:-173.773
INFO [HybridAStarPlan][2315] traj: [35]	 x:0.391	 y:-0.708	 phi:-173.773
INFO [HybridAStarPlan][2315] traj: [36]	 x:0.689	 y:-0.675	 phi:-173.773
INFO [HybridAStarPlan][2315] traj: [37]	 x:0.987	 y:-0.643	 phi:-173.773
INFO [HybridAStarPlan][2315] traj: [38]	 x:1.286	 y:-0.611	 phi:-174.314
INFO [HybridAStarPlan][2315] traj: [39]	 x:1.584	 y:-0.584	 phi:-175.029
INFO [HybridAStarPlan][2315] traj: [40]	 x:1.883	 y:-0.559	 phi:-175.745
INFO [HybridAStarPlan][2315] traj: [41]	 x:2.183	 y:-0.539	 phi:-176.460
INFO [HybridAStarPlan][2315] traj: [42]	 x:2.482	 y:-0.522	 phi:-177.176
INFO [HybridAStarPlan][2315] traj: [43]	 x:2.782	 y:-0.509	 phi:-177.891
INFO [HybridAStarPlan][2315] traj: [44]	 x:3.082	 y:-0.500	 phi:-178.607
INFO [HybridAStarPlan][2315] traj: [45]	 x:3.382	 y:-0.495	 phi:-179.322
INFO [HybridAStarPlan][2315] traj: [46]	 x:3.507	 y:-0.494	 phi:-179.622

