Received data from command line argument, length: 944
<<<<<<<<<<<<<<<<  ID: 24f7c1ede7f7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, -7.328
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.328
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.328
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -5.090 1.571
INFO [ParseReceivedData][1993] end: -1.469 -3.416 1.566
INFO [HybridAStarPlan][2164] 0_start: 1.2630 -5.0900 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3264 -5.8530 1.7366
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.2760ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-4.990	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.779	 y:-1.236	 phi:116.514
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.906	 y:-0.965	 phi:113.795
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.021	 y:-0.688	 phi:111.076
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.122	 y:-0.405	 phi:108.357
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.210	 y:-0.118	 phi:105.638
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.284	 y:0.172	 phi:102.919
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.344	 y:0.466	 phi:100.200
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.390	 y:0.763	 phi:97.481
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.422	 y:1.061	 phi:94.762
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.440	 y:1.360	 phi:92.043
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.444	 y:1.617	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.445	 y:1.317	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.447	 y:1.017	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.448	 y:0.717	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.450	 y:0.417	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.451	 y:0.117	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.453	 y:-0.183	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.454	 y:-0.483	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.456	 y:-0.783	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.457	 y:-1.083	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.459	 y:-1.383	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.460	 y:-1.683	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.462	 y:-1.983	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.463	 y:-2.283	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.465	 y:-2.583	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.466	 y:-2.883	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.468	 y:-3.183	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.469	 y:-3.416	 phi:89.714

