Received data from command line argument, length: 953
<<<<<<<<<<<<<<<<  ID: 2ec88d85a922  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.235
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.261 -4.844 1.571
INFO [ParseReceivedData][1993] end: -1.581 -5.106 1.586
INFO [HybridAStarPlan][2164] 0_start: 1.2610 -4.8440 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3527 -5.7600 1.7703
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4790ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 56
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.261	 y:-4.744	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.649	 y:-0.794	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.644	 y:-1.094	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.639	 y:-1.394	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.635	 y:-1.694	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.630	 y:-1.994	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.625	 y:-2.294	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.621	 y:-2.594	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.616	 y:-2.894	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.611	 y:-3.194	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.606	 y:-3.494	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.602	 y:-3.794	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.597	 y:-4.094	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.592	 y:-4.394	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.588	 y:-4.694	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.583	 y:-4.994	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.581	 y:-5.106	 phi:90.894

