Received data from command line argument, length: 250
<<<<<<<<<<<<<<<<  ID: 11a8b7e95cf9  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -3  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.239, 3.849
INFO [ParseReceivedData][1875] oblslot[6]: -0.239, 1.849
INFO [ParseReceivedData][1875] oblslot[6]: 5.309, 2.027
INFO [ParseReceivedData][1875] oblslot[6]: 5.391, -3.079
INFO [ParseReceivedData][1875] oblslot[6]: 0.858, -3.079
INFO [ParseReceivedData][1875] oblslot[6]: 0.858, -3.579
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.009 3.174
INFO [ParseReceivedData][1993] end: 3.497 -0.504 3.138
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.002ms
INFO [HybridAStarPlan][2231] 1_result: 1   (57)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.009	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.499	 y:-1.238	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.799	 y:-1.248	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.099	 y:-1.257	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.399	 y:-1.267	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.699	 y:-1.276	 phi:-178.551
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.399	 y:-1.267	 phi:-177.853
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.099	 y:-1.254	 phi:-177.137
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.800	 y:-1.237	 phi:-176.422
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.500	 y:-1.216	 phi:-175.706
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.201	 y:-1.192	 phi:-174.991
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.903	 y:-1.164	 phi:-174.275
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.604	 y:-1.132	 phi:-173.560
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.306	 y:-1.096	 phi:-172.844
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.009	 y:-1.057	 phi:-172.129
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.712	 y:-1.014	 phi:-171.413
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.416	 y:-0.968	 phi:-171.044
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.119	 y:-0.921	 phi:-171.044
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.823	 y:-0.875	 phi:-171.044
INFO [HybridAStarPlan][2315] traj: [42]	 x:-0.527	 y:-0.828	 phi:-171.044
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.230	 y:-0.781	 phi:-171.276
INFO [HybridAStarPlan][2315] traj: [44]	 x:0.066	 y:-0.738	 phi:-171.992
INFO [HybridAStarPlan][2315] traj: [45]	 x:0.364	 y:-0.698	 phi:-172.707
INFO [HybridAStarPlan][2315] traj: [46]	 x:0.662	 y:-0.662	 phi:-173.423
INFO [HybridAStarPlan][2315] traj: [47]	 x:0.960	 y:-0.629	 phi:-174.138
INFO [HybridAStarPlan][2315] traj: [48]	 x:1.258	 y:-0.600	 phi:-174.854
INFO [HybridAStarPlan][2315] traj: [49]	 x:1.557	 y:-0.575	 phi:-175.569
INFO [HybridAStarPlan][2315] traj: [50]	 x:1.857	 y:-0.554	 phi:-176.285
INFO [HybridAStarPlan][2315] traj: [51]	 x:2.156	 y:-0.536	 phi:-177.000
INFO [HybridAStarPlan][2315] traj: [52]	 x:2.456	 y:-0.523	 phi:-177.716
INFO [HybridAStarPlan][2315] traj: [53]	 x:2.756	 y:-0.512	 phi:-178.432
INFO [HybridAStarPlan][2315] traj: [54]	 x:3.056	 y:-0.506	 phi:-179.147
INFO [HybridAStarPlan][2315] traj: [55]	 x:3.356	 y:-0.504	 phi:-179.863
INFO [HybridAStarPlan][2315] traj: [56]	 x:3.497	 y:-0.504	 phi:179.800

