Received data from command line argument, length: 746
<<<<<<<<<<<<<<<<  ID: 57676af755a8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -9  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.492
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.492
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.992
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.245 3.142
INFO [ParseReceivedData][1993] end: -0.643 -5.782 2.066
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.596ms
INFO [HybridAStarPlan][2231] 1_result: 1   (58)
INFO [HybridAStarPlan][2298] path send success 59
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.245	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.296	 y:-1.144	 phi:167.994
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.587	 y:-1.072	 phi:164.275
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.873	 y:-0.981	 phi:160.556
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.153	 y:-0.872	 phi:156.836
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.424	 y:-0.746	 phi:153.117
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.687	 y:-0.601	 phi:149.398
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.940	 y:-0.440	 phi:145.679
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.182	 y:-0.263	 phi:141.960
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.413	 y:-0.071	 phi:138.240
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.630	 y:0.136	 phi:134.521
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.833	 y:0.357	 phi:130.802
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.022	 y:0.590	 phi:127.083
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.195	 y:0.835	 phi:123.364
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.351	 y:1.091	 phi:119.644
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.495	 y:1.354	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.352	 y:1.090	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.210	 y:0.826	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.067	 y:0.562	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.925	 y:0.298	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.782	 y:0.034	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.640	 y:-0.230	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.497	 y:-0.494	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.355	 y:-0.758	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.212	 y:-1.022	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.070	 y:-1.286	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.927	 y:-1.550	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.785	 y:-1.814	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.642	 y:-2.078	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.500	 y:-2.342	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.358	 y:-2.606	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.215	 y:-2.870	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.073	 y:-3.134	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.930	 y:-3.398	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.788	 y:-3.662	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.645	 y:-3.926	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.503	 y:-4.190	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.360	 y:-4.454	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.218	 y:-4.718	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.075	 y:-4.982	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [54]	 x:-0.933	 y:-5.246	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [55]	 x:-0.790	 y:-5.510	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [56]	 x:-0.648	 y:-5.774	 phi:118.356
INFO [HybridAStarPlan][2315] traj: [57]	 x:-0.643	 y:-5.782	 phi:118.356

