Received data from command line argument, length: 1587
<<<<<<<<<<<<<<<<  ID: 5477c5aa7443  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.246
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.253 -4.849 1.571
INFO [ParseReceivedData][1993] end: -1.726 -5.080 1.558
INFO [HybridAStarPlan][2164] 0_start: 1.2530 -4.8490 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3459 -5.7710 1.7716
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.5780ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.253	 y:-4.749	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.676	 y:-1.087	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.680	 y:-1.387	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.683	 y:-1.687	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.687	 y:-1.987	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.691	 y:-2.287	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.695	 y:-2.587	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.698	 y:-2.887	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.702	 y:-3.187	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.706	 y:-3.487	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.710	 y:-3.787	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.713	 y:-4.087	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.717	 y:-4.387	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.721	 y:-4.687	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.725	 y:-4.987	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.726	 y:-5.080	 phi:89.284

