Received data from command line argument, length: 677
<<<<<<<<<<<<<<<<  ID: b0bdcb65e38c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.076, 1.390
INFO [ParseReceivedData][1875] oblslot[6]: -0.076, 0.390
INFO [ParseReceivedData][1875] oblslot[6]: 5.061, 0.390
INFO [ParseReceivedData][1875] oblslot[6]: 4.995, -3.963
INFO [ParseReceivedData][1875] oblslot[6]: 1.471, -3.829
INFO [ParseReceivedData][1875] oblslot[6]: 1.471, -4.329
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.205 3.115
INFO [ParseReceivedData][1993] end: 1.115 -0.636 3.132
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.033ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.205	 phi:178.471
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.500	 y:-1.013	 phi:178.471
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.800	 y:-1.005	 phi:178.471
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.100	 y:-0.997	 phi:178.471
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.400	 y:-0.989	 phi:178.383
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.100	 y:-0.995	 phi:179.417
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.800	 y:-0.995	 phi:-179.511
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.500	 y:-0.990	 phi:-178.438
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.200	 y:-0.979	 phi:-177.365
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.900	 y:-0.962	 phi:-176.292
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.601	 y:-0.940	 phi:-175.219
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.303	 y:-0.912	 phi:-174.147
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.004	 y:-0.879	 phi:-173.074
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.707	 y:-0.842	 phi:-172.992
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.409	 y:-0.805	 phi:-172.992
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.111	 y:-0.769	 phi:-172.992
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.813	 y:-0.733	 phi:-173.650
INFO [HybridAStarPlan][2315] traj: [40]	 x:-0.515	 y:-0.703	 phi:-174.723
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.216	 y:-0.678	 phi:-175.796
INFO [HybridAStarPlan][2315] traj: [42]	 x:0.083	 y:-0.659	 phi:-176.869
INFO [HybridAStarPlan][2315] traj: [43]	 x:0.383	 y:-0.645	 phi:-177.942
INFO [HybridAStarPlan][2315] traj: [44]	 x:0.683	 y:-0.637	 phi:-179.015
INFO [HybridAStarPlan][2315] traj: [45]	 x:0.983	 y:-0.635	 phi:179.913
INFO [HybridAStarPlan][2315] traj: [46]	 x:1.115	 y:-0.636	 phi:179.439

