Received data from command line argument, length: 608
<<<<<<<<<<<<<<<<  ID: b1b01225f768  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.750
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.750
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.250
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.274 3.142
INFO [ParseReceivedData][1993] end: -1.323 -5.332 2.070
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.635ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.274	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.269	 phi:177.350
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.302	 y:-1.246	 phi:173.631
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.599	 y:-1.203	 phi:169.912
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.892	 y:-1.140	 phi:166.192
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.181	 y:-1.059	 phi:162.473
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.464	 y:-0.960	 phi:158.754
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.740	 y:-0.842	 phi:155.035
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.008	 y:-0.707	 phi:151.316
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.266	 y:-0.554	 phi:147.596
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.514	 y:-0.386	 phi:143.877
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.750	 y:-0.201	 phi:140.158
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.974	 y:-0.001	 phi:136.439
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.185	 y:0.212	 phi:132.720
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.381	 y:0.439	 phi:129.000
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.562	 y:0.678	 phi:125.281
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.727	 y:0.929	 phi:121.562
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.876	 y:1.189	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.733	 y:0.925	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.589	 y:0.662	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.446	 y:0.399	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.302	 y:0.135	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.158	 y:-0.128	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.015	 y:-0.392	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.871	 y:-0.655	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.728	 y:-0.919	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.584	 y:-1.182	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.441	 y:-1.445	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.297	 y:-1.709	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.154	 y:-1.972	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.010	 y:-2.236	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.867	 y:-2.499	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.723	 y:-2.763	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.580	 y:-3.026	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.436	 y:-3.289	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.292	 y:-3.553	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.149	 y:-3.816	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.005	 y:-4.080	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.862	 y:-4.343	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.718	 y:-4.607	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.575	 y:-4.870	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.431	 y:-5.133	 phi:118.585
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.323	 y:-5.332	 phi:118.585

