Received data from command line argument, length: 970
<<<<<<<<<<<<<<<<  ID: 5ffad15da1d5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.661, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.638, -7.103
INFO [ParseReceivedData][1875] oblslot[6]: 5.200, -7.103
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.103
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 1.270 -4.778 1.567
INFO [ParseReceivedData][1993] end: -0.932 -0.427 1.780
INFO [HybridAStarPlan][2164] 0_start: 1.2700 -4.7777 1.5670
INFO [HybridAStarPlan][2212] 1_start: 1.3489 -5.6280 1.7520
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.0130ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.9850ms
INFO [HybridAStarPlan][2231] 1_result: 0   (29)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 40ms
INFO [Plan][746] explored_node_num:112
INFO [Plan][747] heuristic time is 1.7010ms.
INFO [Plan][748] reed shepp time is 1.2340ms.
INFO [Plan][749] total time: 48ms
INFO [HybridAStarPlan][2243] 2_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.270	 y:-4.678	 phi:89.783
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.815	 y:1.256	 phi:124.208
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.652	 y:1.004	 phi:121.725
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.499	 y:0.745	 phi:119.241
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.359	 y:0.480	 phi:116.758
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.229	 y:0.210	 phi:114.275
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.112	 y:-0.066	 phi:111.791
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.007	 y:-0.347	 phi:109.308
INFO [HybridAStarPlan][2315] traj: [38]	 x:-0.914	 y:-0.632	 phi:106.825
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.833	 y:-0.921	 phi:104.341
INFO [HybridAStarPlan][2315] traj: [40]	 x:-0.765	 y:-1.213	 phi:101.981
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.827	 y:-0.920	 phi:101.981
INFO [HybridAStarPlan][2315] traj: [42]	 x:-0.890	 y:-0.627	 phi:101.981
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.932	 y:-0.427	 phi:101.981

