Received data from command line argument, length: 1586
<<<<<<<<<<<<<<<<  ID: 5477c5aa7443  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.246
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.253 -4.849 1.571
INFO [ParseReceivedData][1993] end: -2.226 -5.580 1.558
INFO [HybridAStarPlan][2164] 0_start: 1.2530 -4.8490 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3459 -5.7710 1.7716
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4510ms
INFO [HybridAStarPlan][2231] 1_result: 1   (61)
INFO [HybridAStarPlan][2298] path send success 63
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.253	 y:-4.749	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.157	 y:-0.068	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.161	 y:-0.368	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.164	 y:-0.668	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.168	 y:-0.968	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.172	 y:-1.268	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.176	 y:-1.568	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.179	 y:-1.868	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.183	 y:-2.168	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.187	 y:-2.468	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.191	 y:-2.768	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.194	 y:-3.068	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.198	 y:-3.368	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [53]	 x:-2.202	 y:-3.668	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [54]	 x:-2.206	 y:-3.968	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [55]	 x:-2.209	 y:-4.268	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [56]	 x:-2.213	 y:-4.568	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [57]	 x:-2.217	 y:-4.868	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [58]	 x:-2.221	 y:-5.168	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [59]	 x:-2.224	 y:-5.468	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [60]	 x:-2.226	 y:-5.580	 phi:89.284

