Received data from command line argument, length: 817
<<<<<<<<<<<<<<<<  ID: c4634b5490a5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -9  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.208
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.700
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.700
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.200
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.525 3.142
INFO [ParseReceivedData][1993] end: -1.514 -6.414 2.085
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.632ms
INFO [HybridAStarPlan][2231] 1_result: 1   (63)
INFO [HybridAStarPlan][2298] path send success 64
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.525	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.789	 y:-1.364	 phi:164.827
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.076	 y:-1.276	 phi:161.108
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.356	 y:-1.170	 phi:157.389
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.629	 y:-1.045	 phi:153.670
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.893	 y:-0.904	 phi:149.950
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.148	 y:-0.745	 phi:146.231
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.392	 y:-0.570	 phi:142.512
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.624	 y:-0.380	 phi:138.793
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.843	 y:-0.175	 phi:135.074
INFO [HybridAStarPlan][2315] traj: [29]	 x:-5.048	 y:0.043	 phi:131.354
INFO [HybridAStarPlan][2315] traj: [30]	 x:-5.239	 y:0.275	 phi:127.635
INFO [HybridAStarPlan][2315] traj: [31]	 x:-5.414	 y:0.518	 phi:123.916
INFO [HybridAStarPlan][2315] traj: [32]	 x:-5.574	 y:0.772	 phi:120.197
INFO [HybridAStarPlan][2315] traj: [33]	 x:-5.722	 y:1.033	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [34]	 x:-5.574	 y:0.772	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [35]	 x:-5.426	 y:0.511	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [36]	 x:-5.279	 y:0.250	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [37]	 x:-5.131	 y:-0.012	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [38]	 x:-4.984	 y:-0.273	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [39]	 x:-4.836	 y:-0.534	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [40]	 x:-4.688	 y:-0.795	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [41]	 x:-4.541	 y:-1.056	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [42]	 x:-4.393	 y:-1.318	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [43]	 x:-4.246	 y:-1.579	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [44]	 x:-4.098	 y:-1.840	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [45]	 x:-3.951	 y:-2.101	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [46]	 x:-3.803	 y:-2.362	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [47]	 x:-3.655	 y:-2.624	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [48]	 x:-3.508	 y:-2.885	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [49]	 x:-3.360	 y:-3.146	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [50]	 x:-3.213	 y:-3.407	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [51]	 x:-3.065	 y:-3.668	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.918	 y:-3.929	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [53]	 x:-2.770	 y:-4.191	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [54]	 x:-2.622	 y:-4.452	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [55]	 x:-2.475	 y:-4.713	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [56]	 x:-2.327	 y:-4.974	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [57]	 x:-2.180	 y:-5.235	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [58]	 x:-2.032	 y:-5.497	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [59]	 x:-1.884	 y:-5.758	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [60]	 x:-1.737	 y:-6.019	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [61]	 x:-1.589	 y:-6.280	 phi:119.468
INFO [HybridAStarPlan][2315] traj: [62]	 x:-1.514	 y:-6.414	 phi:119.468

