Received data from command line argument, length: 952
<<<<<<<<<<<<<<<<  ID: 2ec88d85a922  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.235
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.261 -4.844 1.571
INFO [ParseReceivedData][1993] end: -2.081 -5.606 1.586
INFO [HybridAStarPlan][2164] 0_start: 1.2610 -4.8440 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3527 -5.7600 1.7703
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.7710ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 42ms
INFO [Plan][746] explored_node_num:1689
INFO [Plan][747] heuristic time is 27.9570ms.
INFO [Plan][748] reed shepp time is 50.2910ms.
INFO [Plan][749] total time: 220ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.261	 y:-4.744	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.600	 y:-1.661	 phi:90.828
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.602	 y:-1.961	 phi:88.109
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.619	 y:-2.260	 phi:85.390
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.651	 y:-2.558	 phi:82.671
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.696	 y:-2.855	 phi:79.952
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.751	 y:-3.150	 phi:79.408
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.806	 y:-3.445	 phi:79.408
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.861	 y:-3.740	 phi:79.408
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.916	 y:-4.035	 phi:79.408
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.971	 y:-4.329	 phi:79.408
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.020	 y:-4.625	 phi:81.977
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.055	 y:-4.923	 phi:84.696
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.076	 y:-5.223	 phi:87.415
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.082	 y:-5.523	 phi:90.134
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.081	 y:-5.606	 phi:90.894

