Received data from command line argument, length: 811
<<<<<<<<<<<<<<<<  ID: 7b956d256d80  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.045, -2.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.045, -2.804
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.872 3.142
INFO [ParseReceivedData][1993] end: -2.141 -3.384 1.554
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 51ms
INFO [Plan][746] explored_node_num:157
INFO [Plan][747] heuristic time is 3.512ms.
INFO [Plan][748] reed shepp time is 2.489ms.
INFO [Plan][749] total time: 66ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.872	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.860	 y:-1.297	 phi:175.796
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.159	 y:-1.265	 phi:172.077
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.454	 y:-1.214	 phi:168.358
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.746	 y:-1.144	 phi:164.638
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.032	 y:-1.055	 phi:160.919
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.313	 y:-0.948	 phi:157.200
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.585	 y:-0.823	 phi:153.481
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.849	 y:-0.680	 phi:149.761
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.103	 y:-0.521	 phi:146.042
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.356	 y:-0.359	 phi:149.199
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.103	 y:-0.521	 phi:145.480
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.862	 y:-0.699	 phi:141.761
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.632	 y:-0.892	 phi:138.041
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.416	 y:-1.100	 phi:134.322
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.213	 y:-1.321	 phi:130.603
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.026	 y:-1.555	 phi:126.884
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.853	 y:-1.801	 phi:123.165
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.698	 y:-2.057	 phi:119.445
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.559	 y:-2.323	 phi:115.726
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.437	 y:-2.597	 phi:112.007
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.334	 y:-2.879	 phi:108.288
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.249	 y:-3.166	 phi:104.568
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.183	 y:-3.459	 phi:100.849
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.136	 y:-3.755	 phi:97.130
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.103	 y:-4.053	 phi:97.360
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.132	 y:-3.755	 phi:93.641
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.141	 y:-3.455	 phi:89.922
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.141	 y:-3.384	 phi:89.038

