Received data from command line argument, length: 1032
<<<<<<<<<<<<<<<<  ID: cfe79a7ef302  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -7  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.707
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.707
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.207
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.253 3.142
INFO [ParseReceivedData][1993] end: -0.860 -5.333 2.102
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 4025
INFO [Plan][681] map time: 92ms
INFO [Plan][746] explored_node_num:68
INFO [Plan][747] heuristic time is 1.042ms.
INFO [Plan][748] reed shepp time is 1.150ms.
INFO [Plan][749] total time: 99ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.253	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.857	 y:-1.679	 phi:-178.043
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.157	 y:-1.679	 phi:177.980
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.456	 y:-1.658	 phi:174.003
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.753	 y:-1.616	 phi:170.025
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.047	 y:-1.554	 phi:166.048
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.335	 y:-1.471	 phi:162.070
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.617	 y:-1.369	 phi:158.093
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.830	 y:-1.277	 phi:155.020
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.562	 y:-1.413	 phi:151.301
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.304	 y:-1.566	 phi:147.324
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.058	 y:-1.736	 phi:143.346
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.823	 y:-1.924	 phi:139.369
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.603	 y:-2.127	 phi:135.391
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.397	 y:-2.345	 phi:131.414
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.206	 y:-2.576	 phi:127.437
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.032	 y:-2.821	 phi:123.459
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.876	 y:-3.076	 phi:119.482
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.737	 y:-3.342	 phi:115.504
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.617	 y:-3.617	 phi:112.537
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.502	 y:-3.894	 phi:112.537
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.387	 y:-4.171	 phi:112.537
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.272	 y:-4.448	 phi:112.537
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.157	 y:-4.726	 phi:112.537
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.037	 y:-5.000	 phi:115.459
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.898	 y:-5.267	 phi:119.436
INFO [HybridAStarPlan][2315] traj: [42]	 x:-0.860	 y:-5.333	 phi:120.447

