Received data from command line argument, length: 896
<<<<<<<<<<<<<<<<  ID: 94c33576d8db  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.471
INFO [ParseReceivedData][1875] oblslot[6]: 0.167, -2.471
INFO [ParseReceivedData][1875] oblslot[6]: 0.167, -2.971
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.039 3.142
INFO [ParseReceivedData][1993] end: -1.975 -3.870 1.534
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 54ms
INFO [Plan][746] explored_node_num:223
INFO [Plan][747] heuristic time is 4.243ms.
INFO [Plan][748] reed shepp time is 4.873ms.
INFO [Plan][749] total time: 77ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.039	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.852	 y:-1.470	 phi:173.469
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.149	 y:-1.427	 phi:169.750
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.442	 y:-1.364	 phi:166.031
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.731	 y:-1.282	 phi:162.312
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.013	 y:-1.181	 phi:158.592
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.289	 y:-1.063	 phi:154.873
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.556	 y:-0.927	 phi:151.154
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.814	 y:-0.774	 phi:147.435
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.063	 y:-0.607	 phi:146.867
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.818	 y:-0.779	 phi:143.148
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.584	 y:-0.967	 phi:139.429
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.362	 y:-1.169	 phi:135.709
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.154	 y:-1.385	 phi:131.990
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.961	 y:-1.615	 phi:128.271
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.783	 y:-1.856	 phi:124.552
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.621	 y:-2.108	 phi:120.833
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.476	 y:-2.371	 phi:117.113
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.348	 y:-2.642	 phi:113.394
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.238	 y:-2.921	 phi:109.675
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.146	 y:-3.207	 phi:105.956
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.073	 y:-3.498	 phi:102.237
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.019	 y:-3.793	 phi:98.517
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.984	 y:-4.091	 phi:94.798
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.965	 y:-4.390	 phi:94.337
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.978	 y:-4.090	 phi:90.618
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.975	 y:-3.870	 phi:87.892

