Received data from command line argument, length: 1049
<<<<<<<<<<<<<<<<  ID: c17cd755e987  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -2.703, 1.172
INFO [ParseReceivedData][1875] oblslot[6]: -2.703, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.546
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.546
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.046
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.268 3.147
INFO [ParseReceivedData][1993] end: -5.095 1.671 2.098
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 53ms
INFO [Plan][746] explored_node_num:260
INFO [Plan][747] heuristic time is 4.332ms.
INFO [Plan][748] reed shepp time is 5.687ms.
INFO [Plan][749] total time: 78ms
INFO [HybridAStarPlan][2243] 2_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.268	 phi:180.333
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.945	 y:-0.744	 phi:137.945
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.729	 y:-0.952	 phi:134.225
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.527	 y:-1.173	 phi:130.506
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.339	 y:-1.407	 phi:126.787
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.168	 y:-1.653	 phi:123.068
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.012	 y:-1.910	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.163	 y:-1.650	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.313	 y:-1.391	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.464	 y:-1.132	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.615	 y:-0.872	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.766	 y:-0.613	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.917	 y:-0.354	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [40]	 x:-4.068	 y:-0.094	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [41]	 x:-4.219	 y:0.165	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [42]	 x:-4.369	 y:0.424	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [43]	 x:-4.520	 y:0.683	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [44]	 x:-4.671	 y:0.943	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [45]	 x:-4.822	 y:1.202	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [46]	 x:-4.973	 y:1.461	 phi:120.189
INFO [HybridAStarPlan][2315] traj: [47]	 x:-5.095	 y:1.671	 phi:120.189

