Received data from command line argument, length: 759
<<<<<<<<<<<<<<<<  ID: 98d1ec3d4e7d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.682
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.682
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.182
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.240 3.142
INFO [ParseReceivedData][1993] end: -1.611 -4.453 2.026
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.565ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.812	 y:0.045	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.680	 y:-0.224	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.548	 y:-0.494	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.417	 y:-0.763	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.285	 y:-1.033	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.153	 y:-1.302	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.021	 y:-1.572	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.889	 y:-1.841	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.757	 y:-2.111	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.625	 y:-2.380	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.494	 y:-2.650	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.362	 y:-2.919	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.230	 y:-3.188	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.098	 y:-3.458	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.966	 y:-3.727	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.834	 y:-3.997	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.702	 y:-4.266	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.611	 y:-4.453	 phi:116.076

