Received data from command line argument, length: 933
<<<<<<<<<<<<<<<<  ID: 1b064c5aac3c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.274
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.286 3.142
INFO [ParseReceivedData][1993] end: -1.684 -5.767 2.007
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.705ms
INFO [HybridAStarPlan][2231] 1_result: 1   (59)
INFO [HybridAStarPlan][2298] path send success 60
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.762	 y:-1.307	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.636	 y:-1.579	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.509	 y:-1.850	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [44]	 x:-3.382	 y:-2.122	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [45]	 x:-3.255	 y:-2.394	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [46]	 x:-3.129	 y:-2.666	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [47]	 x:-3.002	 y:-2.938	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.875	 y:-3.210	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.749	 y:-3.482	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.622	 y:-3.754	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.495	 y:-4.026	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.369	 y:-4.298	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [53]	 x:-2.242	 y:-4.570	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [54]	 x:-2.115	 y:-4.842	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.988	 y:-5.114	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.862	 y:-5.386	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [57]	 x:-1.735	 y:-5.658	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [58]	 x:-1.684	 y:-5.767	 phi:114.981

