Received data from command line argument, length: 811
<<<<<<<<<<<<<<<<  ID: 25cce74c5fb8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.014, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.015, -4.594
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.594
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.094
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.046 3.142
INFO [ParseReceivedData][1993] end: -2.127 -2.838 1.576
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.699ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.046	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.901	 y:0.403	 phi:133.353
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.100	 y:0.628	 phi:129.634
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.283	 y:0.865	 phi:125.914
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.451	 y:1.113	 phi:122.195
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.603	 y:1.372	 phi:118.476
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.737	 y:1.640	 phi:114.757
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.854	 y:1.917	 phi:111.038
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.952	 y:2.200	 phi:107.318
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.032	 y:2.489	 phi:103.599
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.093	 y:2.783	 phi:99.880
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.135	 y:3.080	 phi:96.161
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.158	 y:3.379	 phi:92.442
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.163	 y:3.679	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.161	 y:3.379	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.159	 y:3.079	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.158	 y:2.779	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.156	 y:2.479	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.154	 y:2.179	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.153	 y:1.879	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.151	 y:1.579	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.149	 y:1.279	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.148	 y:0.979	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.146	 y:0.679	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.144	 y:0.379	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.143	 y:0.079	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.141	 y:-0.221	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.139	 y:-0.521	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.138	 y:-0.821	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.136	 y:-1.121	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.134	 y:-1.421	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.133	 y:-1.721	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.131	 y:-2.021	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.130	 y:-2.321	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.128	 y:-2.621	 phi:90.315
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.127	 y:-2.838	 phi:90.315

