Received data from command line argument, length: 1153
<<<<<<<<<<<<<<<<  ID: 531d4699a21b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.324
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.324
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.824
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.161 3.142
INFO [ParseReceivedData][1993] end: -3.449 -1.061 0.995
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:106
INFO [Plan][747] heuristic time is 2.104ms.
INFO [Plan][748] reed shepp time is 1.689ms.
INFO [Plan][749] total time: 52ms
INFO [HybridAStarPlan][2243] 2_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.161	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.961	 y:0.081	 phi:136.043
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.170	 y:0.296	 phi:132.324
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.365	 y:0.524	 phi:128.605
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.544	 y:0.764	 phi:124.886
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.709	 y:1.015	 phi:123.067
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.553	 y:0.759	 phi:119.348
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.415	 y:0.493	 phi:115.628
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.294	 y:0.218	 phi:111.909
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.191	 y:-0.064	 phi:108.190
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.107	 y:-0.351	 phi:104.471
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.041	 y:-0.644	 phi:100.752
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.995	 y:-0.941	 phi:97.032
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.968	 y:-1.239	 phi:93.313
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.960	 y:-1.539	 phi:89.594
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.972	 y:-1.839	 phi:85.875
INFO [HybridAStarPlan][2315] traj: [40]	 x:-4.003	 y:-2.137	 phi:82.156
INFO [HybridAStarPlan][2315] traj: [41]	 x:-4.054	 y:-2.433	 phi:78.436
INFO [HybridAStarPlan][2315] traj: [42]	 x:-4.116	 y:-2.726	 phi:79.371
INFO [HybridAStarPlan][2315] traj: [43]	 x:-4.051	 y:-2.433	 phi:75.651
INFO [HybridAStarPlan][2315] traj: [44]	 x:-3.967	 y:-2.145	 phi:71.932
INFO [HybridAStarPlan][2315] traj: [45]	 x:-3.865	 y:-1.863	 phi:68.213
INFO [HybridAStarPlan][2315] traj: [46]	 x:-3.745	 y:-1.589	 phi:64.494
INFO [HybridAStarPlan][2315] traj: [47]	 x:-3.607	 y:-1.322	 phi:60.775
INFO [HybridAStarPlan][2315] traj: [48]	 x:-3.452	 y:-1.065	 phi:57.055
INFO [HybridAStarPlan][2315] traj: [49]	 x:-3.449	 y:-1.061	 phi:56.992

