Received data from command line argument, length: 761
<<<<<<<<<<<<<<<<  ID: ec9555a77d93  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.364
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.364
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.864
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.981 3.142
INFO [ParseReceivedData][1993] end: -2.350 -6.170 1.551
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3035
INFO [Plan][681] map time: 63ms
INFO [Plan][746] explored_node_num:137
INFO [Plan][747] heuristic time is 2.107ms.
INFO [Plan][748] reed shepp time is 2.819ms.
INFO [Plan][749] total time: 76ms
INFO [HybridAStarPlan][2243] 2_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.981	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.681	 y:-0.049	 phi:142.005
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.911	 y:0.143	 phi:138.286
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.128	 y:0.350	 phi:134.567
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.332	 y:0.570	 phi:130.848
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.520	 y:0.803	 phi:127.129
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.694	 y:1.048	 phi:123.409
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.851	 y:1.304	 phi:119.690
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.007	 y:1.560	 phi:123.310
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.851	 y:1.304	 phi:119.591
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.711	 y:1.038	 phi:115.872
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.589	 y:0.764	 phi:112.153
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.485	 y:0.483	 phi:108.434
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.399	 y:0.196	 phi:104.714
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.333	 y:-0.097	 phi:100.995
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.285	 y:-0.393	 phi:97.276
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.257	 y:-0.692	 phi:93.557
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.248	 y:-0.991	 phi:89.838
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.253	 y:-1.291	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.259	 y:-1.591	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.265	 y:-1.891	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.271	 y:-2.191	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.277	 y:-2.491	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.283	 y:-2.791	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.289	 y:-3.091	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.295	 y:-3.391	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.301	 y:-3.691	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.307	 y:-3.991	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.313	 y:-4.291	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.319	 y:-4.591	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.325	 y:-4.891	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.331	 y:-5.191	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.337	 y:-5.491	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.343	 y:-5.790	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.349	 y:-6.090	 phi:88.860
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.350	 y:-6.170	 phi:88.860

