Received data from command line argument, length: 394
<<<<<<<<<<<<<<<<  ID: cb765b5dfd4c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -5  xmax: 2  ymin: -7  ymax: 7
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.281, 2.480
INFO [ParseReceivedData][1875] oblslot[6]: -0.281, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 1.972, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 1.972, -7.714
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.714
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.714
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.563 -4.983 1.571
INFO [ParseReceivedData][1993] end: -2.082 -3.151 1.589
INFO [HybridAStarPlan][2164] 0_start: 0.5631 -4.9830 1.5708
INFO [OneNodeCheckValid][1070] false start
INFO [HybridAStarPlan][2212] 1_start: 0.6060 -5.6110 1.7071
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.2280ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.563	 y:-4.883	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.978	 y:0.422	 phi:104.265
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.045	 y:0.714	 phi:101.546
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.098	 y:1.009	 phi:98.827
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.137	 y:1.307	 phi:96.108
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.162	 y:1.606	 phi:93.389
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.172	 y:1.865	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.167	 y:1.566	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.161	 y:1.266	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.156	 y:0.966	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.150	 y:0.666	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.145	 y:0.366	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.140	 y:0.066	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.134	 y:-0.234	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.129	 y:-0.534	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.123	 y:-0.834	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.118	 y:-1.134	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.113	 y:-1.434	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.107	 y:-1.734	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.102	 y:-2.034	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.096	 y:-2.334	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.091	 y:-2.634	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.086	 y:-2.934	 phi:91.032
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.082	 y:-3.151	 phi:91.032

