Received data from command line argument, length: 870
<<<<<<<<<<<<<<<<  ID: ff52c1db1d97  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.580, 1.273
INFO [ParseReceivedData][1875] oblslot[6]: -0.580, 0.273
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.273
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.722
INFO [ParseReceivedData][1875] oblslot[6]: 1.056, -3.722
INFO [ParseReceivedData][1875] oblslot[6]: 1.056, -4.222
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.441 3.123
INFO [ParseReceivedData][1993] end: 0.007 -1.042 3.161
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.187ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.441	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.503	 y:-1.309	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.803	 y:-1.304	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.103	 y:-1.298	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.403	 y:-1.293	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.702	 y:-1.287	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [29]	 x:-5.002	 y:-1.282	 phi:178.775
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.702	 y:-1.286	 phi:179.473
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.402	 y:-1.287	 phi:-179.811
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.102	 y:-1.284	 phi:-179.096
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.803	 y:-1.278	 phi:-178.380
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.503	 y:-1.267	 phi:-177.665
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.203	 y:-1.253	 phi:-176.949
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.904	 y:-1.235	 phi:-176.234
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.604	 y:-1.214	 phi:-175.518
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.305	 y:-1.188	 phi:-174.974
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.007	 y:-1.162	 phi:-174.974
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.708	 y:-1.136	 phi:-174.974
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.409	 y:-1.111	 phi:-175.518
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.110	 y:-1.089	 phi:-176.234
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.810	 y:-1.071	 phi:-176.949
INFO [HybridAStarPlan][2315] traj: [44]	 x:-0.510	 y:-1.057	 phi:-177.665
INFO [HybridAStarPlan][2315] traj: [45]	 x:-0.211	 y:-1.047	 phi:-178.381
INFO [HybridAStarPlan][2315] traj: [46]	 x:0.007	 y:-1.042	 phi:-178.900

