Received data from command line argument, length: 1043
<<<<<<<<<<<<<<<<  ID: 53abdc4cc16c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -10  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.988
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.243 3.142
INFO [ParseReceivedData][1993] end: 0.539 -7.222 2.100
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.475ms
INFO [HybridAStarPlan][2231] 1_result: 1   (62)
INFO [HybridAStarPlan][2298] path send success 63
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.217	 y:-2.508	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.066	 y:-2.767	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.914	 y:-3.026	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.763	 y:-3.285	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.611	 y:-3.544	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.460	 y:-3.803	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.308	 y:-4.062	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.157	 y:-4.321	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.005	 y:-4.580	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [51]	 x:-0.854	 y:-4.839	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [52]	 x:-0.703	 y:-5.098	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [53]	 x:-0.551	 y:-5.357	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [54]	 x:-0.400	 y:-5.616	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [55]	 x:-0.248	 y:-5.875	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [56]	 x:-0.097	 y:-6.134	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [57]	 x:0.055	 y:-6.393	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [58]	 x:0.206	 y:-6.652	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [59]	 x:0.358	 y:-6.911	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [60]	 x:0.509	 y:-7.170	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [61]	 x:0.539	 y:-7.222	 phi:120.321

