Received data from command line argument, length: 1034
<<<<<<<<<<<<<<<<  ID: e3c699b5d1ae  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, -7.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.178
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.268 -4.815 1.571
INFO [ParseReceivedData][1993] end: -1.231 -6.131 1.593
INFO [HybridAStarPlan][2164] 0_start: 1.2680 -4.8150 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3541 -5.7030 1.7641
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4420ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.268	 y:-4.715	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.373	 y:0.266	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.367	 y:-0.034	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.360	 y:-0.334	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.353	 y:-0.634	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.347	 y:-0.934	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.340	 y:-1.234	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.333	 y:-1.534	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.327	 y:-1.834	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.320	 y:-2.134	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.313	 y:-2.434	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.307	 y:-2.733	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.300	 y:-3.033	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.293	 y:-3.333	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.287	 y:-3.633	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.280	 y:-3.933	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.273	 y:-4.233	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.267	 y:-4.533	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.260	 y:-4.833	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.253	 y:-5.133	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.247	 y:-5.433	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.240	 y:-5.733	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.233	 y:-6.033	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.231	 y:-6.131	 phi:91.272

