Received data from command line argument, length: 1298
<<<<<<<<<<<<<<<<  ID: 324f8dc52233  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.716, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.717, -7.208
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.208
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.208
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.257 -4.830 1.571
INFO [ParseReceivedData][1993] end: -1.568 -5.471 1.594
INFO [HybridAStarPlan][2164] 0_start: 1.2570 -4.8300 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3460 -5.7330 1.7674
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3860ms
INFO [HybridAStarPlan][2231] 1_result: 1   (57)
INFO [HybridAStarPlan][2298] path send success 59
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.257	 y:-4.730	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.691	 y:-0.181	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.684	 y:-0.481	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.677	 y:-0.781	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.670	 y:-1.081	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.663	 y:-1.381	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.656	 y:-1.680	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.649	 y:-1.980	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.642	 y:-2.280	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.635	 y:-2.580	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.628	 y:-2.880	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.621	 y:-3.180	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.614	 y:-3.480	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.607	 y:-3.780	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.600	 y:-4.080	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.593	 y:-4.380	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.586	 y:-4.680	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.579	 y:-4.980	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.572	 y:-5.280	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.568	 y:-5.471	 phi:91.330

