Received data from command line argument, length: 1648
<<<<<<<<<<<<<<<<  ID: e6693a3597a4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.189
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.189
INFO [ParseReceivedData][1875] oblslot[6]: 2.687, 1.189
INFO [ParseReceivedData][1875] oblslot[6]: 2.687, -7.301
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.301
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.301
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.242 -5.077 1.571
INFO [ParseReceivedData][1993] end: -1.490 -2.895 1.567
INFO [HybridAStarPlan][2164] 0_start: 1.2420 -5.0770 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3031 -5.8260 1.7335
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.2450ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.242	 y:-4.977	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.233	 y:-2.267	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.376	 y:-2.003	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.520	 y:-1.740	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.663	 y:-1.476	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.803	 y:-1.211	 phi:116.590
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.931	 y:-0.940	 phi:113.871
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.046	 y:-0.663	 phi:111.152
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.148	 y:-0.380	 phi:108.433
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.236	 y:-0.094	 phi:105.714
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.310	 y:0.197	 phi:102.995
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.371	 y:0.491	 phi:100.276
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.417	 y:0.787	 phi:97.557
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.449	 y:1.085	 phi:94.838
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.468	 y:1.385	 phi:92.119
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.472	 y:1.644	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.473	 y:1.344	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.474	 y:1.044	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.475	 y:0.744	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.477	 y:0.444	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.478	 y:0.144	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.479	 y:-0.156	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.480	 y:-0.456	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.481	 y:-0.756	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.483	 y:-1.056	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.484	 y:-1.356	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.485	 y:-1.656	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.486	 y:-1.956	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.487	 y:-2.256	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.489	 y:-2.556	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.490	 y:-2.856	 phi:89.771
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.490	 y:-2.895	 phi:89.771

