Received data from command line argument, length: 1166
<<<<<<<<<<<<<<<<  ID: ec8653f5682f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.716, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.720, -7.245
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.245
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.245
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.257 -4.849 1.571
INFO [ParseReceivedData][1993] end: -1.607 -4.986 1.589
INFO [HybridAStarPlan][2164] 0_start: 1.2570 -4.8490 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3497 -5.7700 1.7714
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.5450ms
INFO [HybridAStarPlan][2231] 1_result: 1   (55)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.257	 y:-4.749	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.573	 y:-1.725	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.719	 y:-1.463	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.866	 y:-1.201	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.011	 y:-0.939	 phi:117.661
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.144	 y:-0.670	 phi:114.942
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.264	 y:-0.395	 phi:112.223
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.370	 y:-0.114	 phi:109.504
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.464	 y:0.171	 phi:106.785
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.544	 y:0.460	 phi:104.066
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.610	 y:0.752	 phi:101.347
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.662	 y:1.048	 phi:98.628
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.700	 y:1.345	 phi:95.909
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.723	 y:1.644	 phi:93.190
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.732	 y:1.881	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.727	 y:1.581	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.721	 y:1.281	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.716	 y:0.981	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.710	 y:0.681	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.705	 y:0.381	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.699	 y:0.081	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.694	 y:-0.218	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.688	 y:-0.518	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.683	 y:-0.818	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.678	 y:-1.118	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.672	 y:-1.418	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.667	 y:-1.718	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.661	 y:-2.018	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.656	 y:-2.318	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.650	 y:-2.618	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.645	 y:-2.918	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.639	 y:-3.218	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.634	 y:-3.518	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.628	 y:-3.818	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.623	 y:-4.118	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.617	 y:-4.418	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.612	 y:-4.718	 phi:91.043
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.607	 y:-4.986	 phi:91.043

