Received data from command line argument, length: 1022
<<<<<<<<<<<<<<<<  ID: ce33dd5b412e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.210
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -0.642 -4.505 2.095
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.633ms
INFO [HybridAStarPlan][2231] 1_result: 1   (51)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.160	 y:-1.881	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.010	 y:-2.141	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.859	 y:-2.401	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.709	 y:-2.660	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.559	 y:-2.920	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.409	 y:-3.180	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.258	 y:-3.439	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.108	 y:-3.699	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [47]	 x:-0.958	 y:-3.959	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [48]	 x:-0.808	 y:-4.218	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [49]	 x:-0.657	 y:-4.478	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [50]	 x:-0.642	 y:-4.505	 phi:120.058

